B-AD,Support for how I built this and the following message come from Ally .
I-AD,You wouldn't settle for a two star restaurant .
I-AD,So why do you settle for a two star bank .
I-AD,Don't be satisfied .
I-AD,Ally makes it their mission to be better
I-AD,ally .
I-AD,Do it right .
E-AD,Ally a bank Member FDIC .
O,Hey .
O,Happy New Year everyone .
O,If you're listening to this podcast on December 30 First it is the last day of the annual public radio fundraiser so please pitch in right now .
O,When you give to your local public radio station you are showing your support for our show .
O,So go to donate dot npr dot org slash built to get your contribution counted for 2018 .
O,And thanks .
O,Okay .
O,Now onto today's show .
O,If you happen to be planning a brand new project or launching a new idea in the New Year we thought you might get some inspiration from my interview with Perry Chen .
O,He launched Kickstarter in 2009 and a year later Time named it one of the best inventions of the year .
O,This episode first ran in July of last year and hope you enjoy .
O,Weren't you getting stretched out that somebody somebody else is going to beat you to the punch and do the same thing .
O,I think that certainly comes to mind but I think there's also luck we couldn't have tried to go any faster .
O,There was just not that much was in our control .
O,We didn't have a lot of money we didn't have a lot of influence we didn't have a lot of connections .
O,So we're moving as fast as we could and that's kind of his that's as much as you can do .
O,From NPR it's how I built this show about innovators entrepreneurs idealists and the stories behind the movements . They built .
O,I'm Guy Raz and on Today show how Carrie Chen built Kickstarter and with it . The culture of crowdfunding ideas that might have never gotten off the ground .
O,You know there's a kind of mythical narrative around startups especially if we're talking about tech startups and it goes something like this .
O,Founder has an idea then founder recruit some friends then friends sit in a room and start writing code and then they try to get the app or the Web site out to the world as fast as possible and then it just explodes it blows up millions of customers sign up and investors start beating down the door .
O,But today we have a somewhat different story .
O,This is the story of Kickstarter and it did of course start with an idea but it took eight years before that idea became a reality .
O,The three co-founders did build a Web site but none of them knew how to code .
O,And they spent years refining the concept before anything even went live .
O,And they were working with a very small amount of money .
O,It's a path less traveled .
O,It is much less likely to succeed .
O,It's not how I would recommend anybody attempt to do this .
O,This is Perry Chen one of the co-founders of Kickstarter .
O,Perry grew up in New York City .
O,He went to college in New Orleans where he was really into the local music and art scene .
O,And after he graduated he came back home to New York .
O,And like a lot of college graduates he really didn't know what he wanted to do but he knew one thing he needed to find work .
O,I came back to New York and at the time I'd been deejaying a bunch of New Orleans and I had started to work on my music .
O,I applied some record labels like you know send my resumé to whatever the worst job they have is where you like you're just stacking C.D. on a shelf Yeah like you're opening boxes and you're stacking cities .
O,And you know of course I never heard back .
O,And so that that just didn't happen .
O,I don't think had any idea .
O,And then I heard from somebody that they said that a guy we knew at school was looking for warm bodies
O,to do what
O,two of all things day trade .
O,Did you know anything about not like
O,nothing
O,nothing .
O,He just needed people to want to show up and to like click buttons .
O,Yeah .
O,You know I think at this time in early 99 it was kind of wild times .
O,The stock market .
O,Yeah .
O,And so I went down I talked to him for 10 minutes
O,he'd like and he'd like an office in Manhattan .
O,It was like a large room you know it was like a open floor before dressed in like jeans and t shirts .
O,You know mostly guys mostly under 40 .
O,And you know he talked to me and he's like Okay fine .
O,You know he's like you come in .
O,You know we'll trade you for five days .
O,Then you just go trade will put a small amount of money on your account you just trade .
O,You know there's no clients not selling anybody anything it's just this guy's money .
O,Wow .
O,He's like if you do well you know you'll get some of it .
O,And if you don't just don't worry about it .
O,And then you know that's a
O,yeah .
O,You know they were like You got it was something quite modest like twenty five hundred dollars a month .
O,You know I mean listen it was you know beggars can't be choosers I was like Sure .
O,And what happens .
O,Well literally you just get set down in front of a computer and you're just sitting there by yourself and you can buy or sell stuff
O,and you were basing your decisions on like what I'm reading The Wall Street Journal or
O,no not at all .
O,I mean it's you're buying and selling something in a minute or allow or five minutes you're holding it .
O,You don't you might not necessarily know the name of the company .
O,It was like a combination of Mario Brothers and surfing which I've never done .
O,But you're kind of looking out in the ocean I assume and I see a way of coming so you're like OK it's simple .
O,It's a little instinctual .
O,And I did it for maybe a little less than two years or so .
O,And did you walk away from it with some with some cash .
O,Yeah with a little bit I mean nothing crazy but definitely decent for somebody in their 20s .
O,But you know after a while I mean I was kind of like what am I doing .
O,You know I'm not doing anything I'm not helping anything .
O,I mean at best what I'm doing is neutral .
O,I mean I'm not selling somebody on anything . So the traders like to think that they're providing liquidity . Yes some great service but you know it's it's you're doing nothing .
O,You're shuffling some numbers from one computer to another .
O,So yeah it's hard to go back to New Orleans .
O,It's much cheaper than New York .
O,My intent was to just kind of really focus on working on music to get better as a as a producer as a composer and kind of pickup jobs here and there if I need to
O,get the idea of Kickstarter come to you at that time .
O,I think so I think it was .
O,I always say late 2001 or early 2002 because to be honest you know I can't remember but you know in New Orleans there's jazz festival it's kind of one of the two big right . The year that . You know other than Mardi Gras .
O,So I wanted to throw a show where I was going to bring in these these two electronic artists from Austria cruder and Dorf Meister .
O,You thought you'd fly them from Vienna to New Orleans and have them do a gig .
O,Sure .
O,I mean you know the hope is that though they would just happen to be in Mississippi .
O,But yes I mean I was not an event promoter .
O,So this is all just kind of on the fly .
O,But it didn't happen and it just kind of bothered me .
O,You know why is it that I would need to come up with the money and make this decision that this thing would have enough people come .
O,I thought what if the people that would want to come to the show could have a say in that .
O,And if enough people could do that before a certain point then the show could happen and if not then it doesn't .
O,So that that was it .
O,That was the beginning and what I remember most is that like I would get ideas all the time . And you know but within a little thinking you can find the fatal flaw .
O,Yeah right .
O,And so what struck me most about it was like that I couldn't find that .
O,So at its so it stuck with me .
O,And so I kind of had this feeling I was like this is this may be something
O,now . After that feeling I was like OK cool .
O,And back to regular life music and being in New Orleans and you know riding my bike .
O,And you know it's a good life .
O,Jimmer likes your friends from high school or college .
O,Get off and start careers and whatever like law or finance and think . Yeah . Yeah . Maybe I should I should go into a career .
O,No .
O,I mean you know what I felt was I'm living in New Orleans .
O,I'm working on music .
O,This is why people work for 35 years and retire so they can move to New Orleans and work on music .
O,So my jealous of my friend who works . 70 hours a week .
O,No .
O,All right .
O,So you are .
O,So you're in New Orleans .
O,You're doing different things .
O,You had this idea that sort of comes and goes .
O,And I guess around 2005 you move back to New York right .
O,Yes exactly and in May of 2005 .
O,What was the reason why you moved back .
O,I think it was a lot of things I mean I think that partially because I was moving away from music a little bit .
O,I was kind of fighting with it .
O,You know I think a lot of times when you have an idea right and you kind of put it on the shelf of your brain somebody will say something at certain points and I'll remind you .
O,Yes I think that's kind of what happened
O,as I was getting close to probably in the final year of New Orleans as I was getting close to coming back to New York maybe even a year and a half .
O,I think it kind of came back in a more practical way .
O,I knew that I was going to pursue kickstarter .
O,You knew that you were going to pursue this idea that a kid had come back to you .
O,Yeah .
O,Part of the reason being two is that in New Orleans it would have been pointless at the time .
O,You know I don't know of any tech community that was there in the early 2000s .
O,It might have been but certainly I wasn't connected any of it .
O,So yeah it was my plan . Hey when I went back to New York
O,how did you meet the guy who would eventually become one of your co-founders . Yancey Strickler .
O,Well I got a job working at a restaurant in Brooklyn that I actually you know used to love .
O,You were a waiter there .
O,I was a waiter there .
O,Yeah .
O,And you know I met Yancey after I'd been at the restaurant for a little bit .
O,He was working at eMusic at the time .
O,He would come in .
O,We chatted a bit and we were like talk about music and baseball and then we just hung out a few times and probably pretty early on we hung out maybe the second time or third time I kind of shared with him that I was working on this idea .
O,Well what was his his reaction when he told him .
O,He said this is a brilliant idea .
O,Well it's funny that that was not the reaction .
O,I mean it wasn't there wasn't the extreme opposite .
O,But he he was you know it's like I'm not sure .
O,So I don't know if my thought at the time was that we would be working together but I thought it'd be worthwhile to talk to him .
O,And you know as we started talking more and more about it and simultaneously becoming better and better friends I think we just kind of naturally came together and started to work together .
O,Did either of you guys know anything about coding or about how to build a website or or anything like that .
O,Well I certainly didn't from any technical sense .
O,I cannot code and I couldn't code but I think I had a sense of what it should feel like .
O,I know what I like .
O,I know what I think feels good when I'm on a site .
O,But from the deep technical stuff . No that was not my background at all .
O,Yancey probably had been closer but he's not a coder at all either .
O,So what did you start to do at that point I mean you drove in headfirst into this idea and and what were you doing during the day .
O,Yeah it was head first .
O,I mean I was reading blogs on the Internet by people who had started internet companies .
O,I was reading about it .
O,And maybe finding a friend or a friend of a friend and you know playing a game of telephone to talk to somebody .
O,And I did a ton of that and it was slow going but you know you can learn a lot by just kind of googling stuff .
O,How did you get connected to you have a third co-founder Charles Adler Charles Adler .
O,Yeah our other co-founder .
O,We need somebody who a designer user experience person to help kind of mock up the site and an old college roommate of mine from it from freshman year .
O,He's like oh my friend Charles move to New York and he's doing freelance work put us in touch .
O,Charles Knight emailed .
O,He came over to my house and bedside the next day and we worked together kind of like almost every day or every weekday for a couple of months .
O,You were hand drawing like what would lose some hand drawing or Charles would go into photoshop or illustrator and kind of like you know just rough mockups of stuff and getting into detail like here's the button here's a video here's this is what happens when you click this .
O,So you know real in-depth I think at the end reproduced a document over a hundred pages about how the site would function with zero coverage and mind you .
O,And what was it what were you do who are you making this for .
O,Were you making this for potential investors or we just it was just something that you guys would have .
O,This was to make it .
O,This was not for investors .
O,Yeah this was just you know what we would use when we had the money to hire developers to build it .
O,But this is critical .
O,You know you've got to know what you know this is the blueprint .
O,So when did you guys get investors for money .
O,It was in 2006 .
O,I had a friend of mine and her cousin is David Cross the comedian from Arrested Development and many of the Mr. Show and great stuff and so she connected us and we went and had a drink at a bar and I and I talked about the idea and a few months later he invested a little bit of money and that was our first investor and you know it was only two and a half more years for three of the laws the website
O,and how much money did you have from him and from your other early investors in 2006 .
O,It took us a year and a half .
O,So from that point probably from there to early 2008 we raised maybe one hundred and twenty thousand dollars in a year and a half .
O,So that was all of the money you had to basically pay for server space or whatever you needed to do to find a developer a coder .
O,All these people
O,those . Was it
O,already called Kickstarter . At that point
O,I think you know at first like the working title for years and my mind was critical mass because it was very much of the mechanism of like you know when you reach a critical mass of support then the thing could happen .
O,Yeah
O,but you know I think obviously there's critical mass used in a lot of things as there's the bicycle organization and just it's really mechanical in a way .
O,So I think I spent that that grueling process which honestly what domain you can get .
O,And yeah .
O,And came out with this and was able to get the domain for pretty cheap .
O,So tell me what the business model was from the outset .
O,The idea was exactly as you see it today which is to charge a small fee if and only if the project was funded .
O,So you know if product didn't get funded you know there's no listening fee .
O,So we would get nothing .
O,See you See you have this platform .
O,People would put their projects up
O,if it's funded . You guys get a cut
O,what's a percentage cut
O,5 percent .
O,So . So Kickstarter at 5 percent .
O,If it's not funded you would get nothing .
O,We've got nothing .
O,Yeah .
O,So what's interesting about your story which is very different from a lot of other tech companies is you didn't just like get to a minimally viable product like in six months and have it up and running like this was like at least three years .
O,Yeah .
O,I mean yeah two and half three years but very different from more classical stores where it's like a couple of friends have worked in the industry who may have connections or they can build it themselves .
O,I don't think any of us had a sense of where the end of the road was or where the goal was .
O,But when the three of you like when Yancey and Charles and you would would sort of talk to other people in this NG what's gone on your life and you would say work on this and I'm trying to do this Web site and then you would see them again six months later he said I have a Web has Web site go and book that's coming along .
O,Do you think people were skeptical or whatever .
O,Yeah you learn what you learn what it feels like to be a documentary filmmaker or a writer .
O,You know it's like you so working on the book I'm sure of it .
O,And I wouldn't blame them .
O,I mean it was long in the tooth for us certainly to
O,what weren't . Weren't you getting stressed out that somebody else is going to beat you to the punch and do the same thing .
O,I think that certainly comes to mind .
O,But I think there's also like we couldn't have tried to go any faster .
O,There was just not that much was in our control .
O,We didn't have a lot of money we didn't have a lot of influence we didn't have a lot of connections .
O,So we're moving as fast as we could .
O,And that's kind of his that's as much as you can do .
O,So I mean why do you think you guys stuck with it .
O,I think you know people would normally lose patients right .
